/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- None : -4.57
 -- left : 0.00

('forward', 'green', 'forward', 'forward')
 -- forward : 1.60
 -- right : 0.00
 -- None : 0.00
 -- left : -10.23

('right', 'green', 'right', None)
 -- forward : 0.00
 -- right : 1.41
 -- None : -3.28
 -- left : -10.00

('forward', 'green', 'left', 'right')
 -- forward : 1.46
 -- right : 0.00
 -- None : -0.05
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 0.08
 -- right : 2.11
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.66
 -- None : 1.97
 -- left : -4.96

('forward', 'red', 'left', 'right')
 -- forward : -4.82
 -- right : 0.44
 -- None : 1.10
 -- left : 0.00

('right', 'red', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.33
 -- left : 0.00

('forward', 'green', 'left', 'left')
 -- forward : 2.58
 -- right : 0.36
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : 0.44
 -- right : 1.01
 -- None : -2.04
 -- left : 0.83

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.86

('left', 'red', 'left', None)
 -- forward : -7.02
 -- right : 0.32
 -- None : 1.86
 -- left : -5.37

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.98
 -- None : -2.26
 -- left : -10.18

('forward', 'red', 'left', 'forward')
 -- forward : -20.07
 -- right : -10.26
 -- None : 1.36
 -- left : 0.00

('left', 'green', 'left', None)
 -- forward : 0.70
 -- right : 0.18
 -- None : 0.26
 -- left : 1.21

('forward', 'green', 'left', 'forward')
 -- forward : 1.41
 -- right : 0.72
 -- None : 0.67
 -- left : 0.22

('right', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.19
 -- left : 0.00

('right', 'green', None, None)
 -- forward : 0.95
 -- right : 1.48
 -- None : -5.42
 -- left : 0.09

('right', 'green', None, 'right')
 -- forward : 0.49
 -- right : 1.76
 -- None : -2.75
 -- left : 0.07

('right', 'red', 'forward', 'left')
 -- forward : -7.94
 -- right : 2.25
 -- None : 0.00
 -- left : -5.35

('forward', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.46
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 0.10
 -- right : 0.00
 -- None : 0.00
 -- left : 0.18

('left', 'red', 'forward', 'left')
 -- forward : -5.27
 -- right : 1.00
 -- None : 0.00
 -- left : -7.83

('forward', 'red', 'left', 'left')
 -- forward : -5.02
 -- right : 0.51
 -- None : 0.00
 -- left : -15.23

('left', 'red', 'right', 'forward')
 -- forward : -20.00
 -- right : -15.03
 -- None : 1.09
 -- left : -19.90

('left', 'green', 'left', 'right')
 -- forward : 0.63
 -- right : 0.00
 -- None : 0.00
 -- left : 2.23

('right', 'red', 'left', 'left')
 -- forward : -21.82
 -- right : 1.21
 -- None : 1.39
 -- left : 0.00

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.76
 -- None : 0.86
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : -20.18
 -- right : 0.00
 -- None : 1.38
 -- left : -19.95

('right', 'red', None, None)
 -- forward : -10.98
 -- right : 1.45
 -- None : 1.14
 -- left : -12.01

('forward', 'red', 'left', None)
 -- forward : -9.77
 -- right : 1.09
 -- None : 2.04
 -- left : -24.49

('forward', 'red', 'forward', None)
 -- forward : -7.13
 -- right : 0.85
 -- None : 1.54
 -- left : -20.03

('forward', 'green', 'left', None)
 -- forward : 1.97
 -- right : 0.27
 -- None : 0.61
 -- left : 1.16

('left', 'green', 'forward', 'left')
 -- forward : 1.02
 -- right : 0.00
 -- None : 0.00
 -- left : -10.45

('forward', 'green', 'right', 'left')
 -- forward : 2.22
 -- right : 0.00
 -- None : 0.00
 -- left : -9.87

('left', 'red', None, None)
 -- forward : -10.24
 -- right : 0.79
 -- None : 1.51
 -- left : -9.51

('right', 'red', 'forward', 'right')
 -- forward : -20.44
 -- right : 1.46
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -16.27
 -- right : 0.81
 -- None : 1.55
 -- left : -9.66

('left', 'green', 'forward', 'forward')
 -- forward : 0.55
 -- right : 0.00
 -- None : -2.69
 -- left : -14.68

('forward', 'green', 'forward', None)
 -- forward : 2.21
 -- right : 0.00
 -- None : -5.02
 -- left : -17.40

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 1.97
 -- None : 0.00
 -- left : -20.46

('left', 'red', 'forward', None)
 -- forward : -9.77
 -- right : 0.40
 -- None : 1.70
 -- left : -9.08

('forward', 'red', None, 'left')
 -- forward : -7.89
 -- right : 0.44
 -- None : 1.86
 -- left : -11.62

('right', 'red', 'left', None)
 -- forward : -9.25
 -- right : 1.25
 -- None : 2.30
 -- left : -5.37

('left', 'green', None, None)
 -- forward : 0.44
 -- right : 0.67
 -- None : -5.41
 -- left : 1.79

