/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- right : 0.94
 -- None : 0.00
 -- left : -9.71

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.95
 -- left : 0.00

('left', 'green', None, 'forward')
 -- forward : 0.57
 -- right : 1.23
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left')
 -- forward : -4.93
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : -9.86
 -- None : 1.51
 -- left : 0.00

('left', 'green', None, 'left')
 -- forward : 0.40
 -- right : 0.00
 -- None : -4.37
 -- left : 1.50

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : -10.10
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'right')
 -- forward : -5.37
 -- right : 0.85
 -- None : 1.51
 -- left : 0.00

('forward', 'green', 'forward', None)
 -- forward : 1.02
 -- right : -0.05
 -- None : -2.48
 -- left : -10.03

('right', 'red', 'forward', None)
 -- forward : -5.04
 -- right : 1.40
 -- None : 0.00
 -- left : -4.64

('forward', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.12

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.72
 -- None : -2.29
 -- left : -10.47

('right', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.31
 -- None : 1.09
 -- left : -5.07

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.19
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward')
 -- forward : -20.05
 -- right : 0.00
 -- None : 0.97
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.28
 -- None : 0.00
 -- left : -6.94

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.17
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'forward')
 -- forward : 0.00
 -- right : 1.93
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', None)
 -- forward : -5.19
 -- right : 0.00
 -- None : 1.44
 -- left : -8.01

('forward', 'green', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.84
 -- left : -15.07

('forward', 'green', None, 'forward')
 -- forward : 0.00
 -- right : 0.79
 -- None : 0.00
 -- left : 0.40

('right', 'red', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.75
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', None)
 -- forward : -7.26
 -- right : 1.21
 -- None : 0.60
 -- left : -5.01

('forward', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.74
 -- left : 0.00

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.23

('right', 'green', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.91
 -- left : 0.00

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.21

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', None)
 -- forward : 0.03
 -- right : 0.00
 -- None : -0.02
 -- left : 1.11

('left', 'green', None, None)
 -- forward : 0.60
 -- right : 0.61
 -- None : -3.61
 -- left : 1.20

('right', 'green', None, 'right')
 -- forward : 0.00
 -- right : 1.43
 -- None : 0.00
 -- left : 0.00

